; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\objects\redbull.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\redbull.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\RTE\_Target_1 -IC:\Users\ECBME\AppData\Local\Arm\Packs\ARM\CMSIS\5.7.0\CMSIS\Core\Include -IC:\Users\ECBME\AppData\Local\Arm\Packs\Keil\LPC1700_DFP\2.6.0\Device\Include -D__UVISION_VERSION=531 -D_RTE_ -DLPC175x_6x -D_RTE_ --omf_browse=.\objects\redbull.crf redbull.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0013ac  10841084          DCB      0x10,0x84,0x10,0x84
0013b0  30843084          DCB      0x30,0x84,0x30,0x84
0013b4  3084518c          DCB      0x30,0x84,0x51,0x8c
0013b8  518c518c          DCB      0x51,0x8c,0x51,0x8c
0013bc  518c518c          DCB      0x51,0x8c,0x51,0x8c
0013c0  518c3084          DCB      0x51,0x8c,0x30,0x84
0013c4  518c518c          DCB      0x51,0x8c,0x51,0x8c
0013c8  518c518c          DCB      0x51,0x8c,0x51,0x8c
0013cc  518c518c          DCB      0x51,0x8c,0x51,0x8c
0013d0  518c518c          DCB      0x51,0x8c,0x51,0x8c
0013d4  518c518c          DCB      0x51,0x8c,0x51,0x8c
0013d8  518c518c          DCB      0x51,0x8c,0x51,0x8c
0013dc  518c518c          DCB      0x51,0x8c,0x51,0x8c
0013e0  518c3084          DCB      0x51,0x8c,0x30,0x84
0013e4  30843084          DCB      0x30,0x84,0x30,0x84
0013e8  3084518c          DCB      0x30,0x84,0x51,0x8c
0013ec  518c518c          DCB      0x51,0x8c,0x51,0x8c
0013f0  518c518c          DCB      0x51,0x8c,0x51,0x8c
0013f4  518c518c          DCB      0x51,0x8c,0x51,0x8c
0013f8  518c518c          DCB      0x51,0x8c,0x51,0x8c
0013fc  518c3084          DCB      0x51,0x8c,0x30,0x84
001400  3084518c          DCB      0x30,0x84,0x51,0x8c
001404  518c518c          DCB      0x51,0x8c,0x51,0x8c
001408  518c518c          DCB      0x51,0x8c,0x51,0x8c
00140c  518c718c          DCB      0x51,0x8c,0x71,0x8c
001410  518c518c          DCB      0x51,0x8c,0x51,0x8c
001414  518c3084          DCB      0x51,0x8c,0x30,0x84
001418  0c63ab52          DCB      0x0c,0x63,0xab,0x52
00141c  ec5a0842          DCB      0xec,0x5a,0x08,0x42
001420  2942c739          DCB      0x29,0x42,0xc7,0x39
001424  eb5a4d6b          DCB      0xeb,0x5a,0x4d,0x6b
001428  4c63318c          DCB      0x4c,0x63,0x31,0x8c
00142c  518c518c          DCB      0x51,0x8c,0x51,0x8c
001430  518c518c          DCB      0x51,0x8c,0x51,0x8c
001434  518c518c          DCB      0x51,0x8c,0x51,0x8c
001438  518c518c          DCB      0x51,0x8c,0x51,0x8c
00143c  518c3084          DCB      0x51,0x8c,0x30,0x84
001440  30843084          DCB      0x30,0x84,0x30,0x84
001444  30843084          DCB      0x30,0x84,0x30,0x84
001448  10840f84          DCB      0x10,0x84,0x0f,0x84
00144c  1084ef7b          DCB      0x10,0x84,0xef,0x7b
001450  6d6b8e73          DCB      0x6d,0x6b,0x8e,0x73
001454  6d6b8e73          DCB      0x6d,0x6b,0x8e,0x73
001458  ae73ae73          DCB      0xae,0x73,0xae,0x73
00145c  ae73ce7b          DCB      0xae,0x73,0xce,0x7b
001460  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
001464  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
001468  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
00146c  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
001470  ef7bcf7b          DCB      0xef,0x7b,0xcf,0x7b
001474  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001478  1084ef7b          DCB      0x10,0x84,0xef,0x7b
00147c  ef7b0f84          DCB      0xef,0x7b,0x0f,0x84
001480  10841084          DCB      0x10,0x84,0x10,0x84
001484  30843084          DCB      0x30,0x84,0x30,0x84
001488  30843084          DCB      0x30,0x84,0x30,0x84
00148c  518c3084          DCB      0x51,0x8c,0x30,0x84
001490  30843084          DCB      0x30,0x84,0x30,0x84
001494  3084518c          DCB      0x30,0x84,0x51,0x8c
001498  3084518c          DCB      0x30,0x84,0x51,0x8c
00149c  51843084          DCB      0x51,0x84,0x30,0x84
0014a0  518c518c          DCB      0x51,0x8c,0x51,0x8c
0014a4  518c518c          DCB      0x51,0x8c,0x51,0x8c
0014a8  518c518c          DCB      0x51,0x8c,0x51,0x8c
0014ac  518c518c          DCB      0x51,0x8c,0x51,0x8c
0014b0  518c518c          DCB      0x51,0x8c,0x51,0x8c
0014b4  518c518c          DCB      0x51,0x8c,0x51,0x8c
0014b8  718c718c          DCB      0x71,0x8c,0x71,0x8c
0014bc  718c718c          DCB      0x71,0x8c,0x71,0x8c
0014c0  718c718c          DCB      0x71,0x8c,0x71,0x8c
0014c4  718c718c          DCB      0x71,0x8c,0x71,0x8c
0014c8  718c718c          DCB      0x71,0x8c,0x71,0x8c
0014cc  718c518c          DCB      0x71,0x8c,0x51,0x8c
0014d0  518c518c          DCB      0x51,0x8c,0x51,0x8c
0014d4  518c518c          DCB      0x51,0x8c,0x51,0x8c
0014d8  518c518c          DCB      0x51,0x8c,0x51,0x8c
0014dc  518c518c          DCB      0x51,0x8c,0x51,0x8c
0014e0  aa526529          DCB      0xaa,0x52,0x65,0x29
0014e4  65310329          DCB      0x65,0x31,0x03,0x29
0014e8  20004008          DCB      0x20,0x00,0x40,0x08
0014ec  40100008          DCB      0x40,0x10,0x00,0x08
0014f0  61000419          DCB      0x61,0x00,0x04,0x19
0014f4  a731c731          DCB      0xa7,0x31,0xc7,0x31
0014f8  a731e839          DCB      0xa7,0x31,0xe8,0x39
0014fc  2842494a          DCB      0x28,0x42,0x49,0x4a
001500  694aeb5a          DCB      0x69,0x4a,0xeb,0x5a
001504  4d6b6a4a          DCB      0x4d,0x6b,0x6a,0x4a
001508  0c5b3084          DCB      0x0c,0x5b,0x30,0x84
00150c  30843084          DCB      0x30,0x84,0x30,0x84
001510  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001514  30843084          DCB      0x30,0x84,0x30,0x84
001518  6d6b8e73          DCB      0x6d,0x6b,0x8e,0x73
00151c  6d6b6d6b          DCB      0x6d,0x6b,0x6d,0x6b
001520  8e736d6b          DCB      0x8e,0x73,0x6d,0x6b
001524  6d6b6d6b          DCB      0x6d,0x6b,0x6d,0x6b
001528  8e738e73          DCB      0x8e,0x73,0x8e,0x73
00152c  ae73ae73          DCB      0xae,0x73,0xae,0x73
001530  ae73cf7b          DCB      0xae,0x73,0xcf,0x7b
001534  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
001538  ef7b1084          DCB      0xef,0x7b,0x10,0x84
00153c  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001540  ef7b1084          DCB      0xef,0x7b,0x10,0x84
001544  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001548  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
00154c  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001550  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001554  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001558  10841084          DCB      0x10,0x84,0x10,0x84
00155c  10841084          DCB      0x10,0x84,0x10,0x84
001560  1084ef7b          DCB      0x10,0x84,0xef,0x7b
001564  107cef7b          DCB      0x10,0x7c,0xef,0x7b
001568  10841084          DCB      0x10,0x84,0x10,0x84
00156c  30843084          DCB      0x30,0x84,0x30,0x84
001570  30843084          DCB      0x30,0x84,0x30,0x84
001574  3084518c          DCB      0x30,0x84,0x51,0x8c
001578  518c3084          DCB      0x51,0x8c,0x30,0x84
00157c  518c3084          DCB      0x51,0x8c,0x30,0x84
001580  518c518c          DCB      0x51,0x8c,0x51,0x8c
001584  518c518c          DCB      0x51,0x8c,0x51,0x8c
001588  518c518c          DCB      0x51,0x8c,0x51,0x8c
00158c  518c718c          DCB      0x51,0x8c,0x71,0x8c
001590  718c718c          DCB      0x71,0x8c,0x71,0x8c
001594  718c718c          DCB      0x71,0x8c,0x71,0x8c
001598  718c9294          DCB      0x71,0x8c,0x92,0x94
00159c  918c9294          DCB      0x91,0x8c,0x92,0x94
0015a0  9294718c          DCB      0x92,0x94,0x71,0x8c
0015a4  718c718c          DCB      0x71,0x8c,0x71,0x8c
0015a8  718c718c          DCB      0x71,0x8c,0x71,0x8c
0015ac  718ccb52          DCB      0x71,0x8c,0xcb,0x52
0015b0  41086210          DCB      0x41,0x08,0x62,0x10
0015b4  a4104218          DCB      0xa4,0x10,0x42,0x18
0015b8  63006300          DCB      0x63,0x00,0x63,0x00
0015bc  43004300          DCB      0x43,0x00,0x43,0x00
0015c0  22002200          DCB      0x22,0x00,0x22,0x00
0015c4  22002200          DCB      0x22,0x00,0x22,0x00
0015c8  22008308          DCB      0x22,0x00,0x83,0x08
0015cc  62084108          DCB      0x62,0x08,0x41,0x08
0015d0  2421ef7b          DCB      0x24,0x21,0xef,0x7b
0015d4  8a52e418          DCB      0x8a,0x52,0xe4,0x18
0015d8  25212100          DCB      0x25,0x21,0x21,0x00
0015dc  21002100          DCB      0x21,0x00,0x21,0x00
0015e0  8e738e73          DCB      0x8e,0x73,0x8e,0x73
0015e4  ae73ae73          DCB      0xae,0x73,0xae,0x73
0015e8  8e73ae73          DCB      0x8e,0x73,0xae,0x73
0015ec  ae73ae73          DCB      0xae,0x73,0xae,0x73
0015f0  ae738e73          DCB      0xae,0x73,0x8e,0x73
0015f4  ae738e73          DCB      0xae,0x73,0x8e,0x73
0015f8  8e738e73          DCB      0x8e,0x73,0x8e,0x73
0015fc  8e738e73          DCB      0x8e,0x73,0x8e,0x73
001600  ae73cf7b          DCB      0xae,0x73,0xcf,0x7b
001604  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
001608  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
00160c  ef7b1084          DCB      0xef,0x7b,0x10,0x84
001610  ef7b1084          DCB      0xef,0x7b,0x10,0x84
001614  1084ef7b          DCB      0x10,0x84,0xef,0x7b
001618  10841084          DCB      0x10,0x84,0x10,0x84
00161c  10841084          DCB      0x10,0x84,0x10,0x84
001620  10841084          DCB      0x10,0x84,0x10,0x84
001624  10841084          DCB      0x10,0x84,0x10,0x84
001628  10841084          DCB      0x10,0x84,0x10,0x84
00162c  1084ef7b          DCB      0x10,0x84,0xef,0x7b
001630  10841084          DCB      0x10,0x84,0x10,0x84
001634  10841084          DCB      0x10,0x84,0x10,0x84
001638  10841084          DCB      0x10,0x84,0x10,0x84
00163c  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001640  10841084          DCB      0x10,0x84,0x10,0x84
001644  3084518c          DCB      0x30,0x84,0x51,0x8c
001648  3084518c          DCB      0x30,0x84,0x51,0x8c
00164c  518c518c          DCB      0x51,0x8c,0x51,0x8c
001650  718c518c          DCB      0x71,0x8c,0x51,0x8c
001654  718c718c          DCB      0x71,0x8c,0x71,0x8c
001658  718c718c          DCB      0x71,0x8c,0x71,0x8c
00165c  718c718c          DCB      0x71,0x8c,0x71,0x8c
001660  9294718c          DCB      0x92,0x94,0x71,0x8c
001664  718c718c          DCB      0x71,0x8c,0x71,0x8c
001668  92949294          DCB      0x92,0x94,0x92,0x94
00166c  92949294          DCB      0x92,0x94,0x92,0x94
001670  9294d19c          DCB      0x92,0x94,0xd1,0x9c
001674  0cb5e572          DCB      0x0c,0xb5,0xe5,0x72
001678  025206b4          DCB      0x02,0x52,0x06,0xb4
00167c  ebec2dfd          DCB      0xeb,0xec,0x2d,0xfd
001680  6bc32649          DCB      0x6b,0xc3,0x26,0x49
001684  64086408          DCB      0x64,0x08,0x64,0x08
001688  63004300          DCB      0x63,0x00,0x43,0x00
00168c  43004300          DCB      0x43,0x00,0x43,0x00
001690  43004300          DCB      0x43,0x00,0x43,0x00
001694  83102100          DCB      0x83,0x10,0x21,0x00
001698  21002521          DCB      0x21,0x00,0x25,0x21
00169c  42004200          DCB      0x42,0x00,0x42,0x00
0016a0  42004200          DCB      0x42,0x00,0x42,0x00
0016a4  42002200          DCB      0x42,0x00,0x22,0x00
0016a8  8e736d6b          DCB      0x8e,0x73,0x6d,0x6b
0016ac  8e738e73          DCB      0x8e,0x73,0x8e,0x73
0016b0  ae73ae73          DCB      0xae,0x73,0xae,0x73
0016b4  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
0016b8  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
0016bc  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0016c0  ef7bcf7b          DCB      0xef,0x7b,0xcf,0x7b
0016c4  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
0016c8  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
0016cc  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
0016d0  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
0016d4  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0016d8  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
0016dc  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
0016e0  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0016e4  10841084          DCB      0x10,0x84,0x10,0x84
0016e8  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0016ec  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0016f0  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0016f4  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0016f8  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0016fc  10841084          DCB      0x10,0x84,0x10,0x84
001700  10841084          DCB      0x10,0x84,0x10,0x84
001704  10840f84          DCB      0x10,0x84,0x0f,0x84
001708  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
00170c  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001710  10843084          DCB      0x10,0x84,0x30,0x84
001714  3084518c          DCB      0x30,0x84,0x51,0x8c
001718  3084518c          DCB      0x30,0x84,0x51,0x8c
00171c  518c518c          DCB      0x51,0x8c,0x51,0x8c
001720  718c718c          DCB      0x71,0x8c,0x71,0x8c
001724  92949294          DCB      0x92,0x94,0x92,0x94
001728  718c718c          DCB      0x71,0x8c,0x71,0x8c
00172c  92949294          DCB      0x92,0x94,0x92,0x94
001730  92949294          DCB      0x92,0x94,0x92,0x94
001734  92949294          DCB      0x92,0x94,0x92,0x94
001738  b0a42483          DCB      0xb0,0xa4,0x24,0x83
00173c  8049e051          DCB      0x80,0x49,0xe0,0x51
001740  205a608b          DCB      0x20,0x5a,0x60,0x8b
001744  61fe45fe          DCB      0x61,0xfe,0x45,0xfe
001748  c7fdeafa          DCB      0xc7,0xfd,0xea,0xfa
00174c  88a28408          DCB      0x88,0xa2,0x84,0x08
001750  64086408          DCB      0x64,0x08,0x64,0x08
001754  64086408          DCB      0x64,0x08,0x64,0x08
001758  64088408          DCB      0x64,0x08,0x84,0x08
00175c  62082100          DCB      0x62,0x08,0x21,0x00
001760  63086308          DCB      0x63,0x08,0x63,0x08
001764  64086408          DCB      0x64,0x08,0x64,0x08
001768  64006400          DCB      0x64,0x00,0x64,0x00
00176c  63006300          DCB      0x63,0x00,0x63,0x00
001770  4d6b4d6b          DCB      0x4d,0x6b,0x4d,0x6b
001774  6d6b8e73          DCB      0x6d,0x6b,0x8e,0x73
001778  8e738e73          DCB      0x8e,0x73,0x8e,0x73
00177c  8e73ae73          DCB      0x8e,0x73,0xae,0x73
001780  ae73ae73          DCB      0xae,0x73,0xae,0x73
001784  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
001788  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
00178c  ef7b1084          DCB      0xef,0x7b,0x10,0x84
001790  10843084          DCB      0x10,0x84,0x30,0x84
001794  10841084          DCB      0x10,0x84,0x10,0x84
001798  10841084          DCB      0x10,0x84,0x10,0x84
00179c  10841084          DCB      0x10,0x84,0x10,0x84
0017a0  10841084          DCB      0x10,0x84,0x10,0x84
0017a4  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0017a8  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0017ac  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
0017b0  ef7bcf7b          DCB      0xef,0x7b,0xcf,0x7b
0017b4  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
0017b8  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0017bc  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0017c0  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0017c4  ef7b1084          DCB      0xef,0x7b,0x10,0x84
0017c8  10841084          DCB      0x10,0x84,0x10,0x84
0017cc  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
0017d0  ef7b1084          DCB      0xef,0x7b,0x10,0x84
0017d4  10843084          DCB      0x10,0x84,0x30,0x84
0017d8  10841084          DCB      0x10,0x84,0x10,0x84
0017dc  ef7b1084          DCB      0xef,0x7b,0x10,0x84
0017e0  10841084          DCB      0x10,0x84,0x10,0x84
0017e4  10843084          DCB      0x10,0x84,0x30,0x84
0017e8  518c718c          DCB      0x51,0x8c,0x71,0x8c
0017ec  518c718c          DCB      0x51,0x8c,0x71,0x8c
0017f0  9294b294          DCB      0x92,0x94,0xb2,0x94
0017f4  508c9294          DCB      0x50,0x8c,0x92,0x94
0017f8  7194718c          DCB      0x71,0x94,0x71,0x8c
0017fc  96b514a5          DCB      0x96,0xb5,0x14,0xa5
001800  879b0000          DCB      0x87,0x9b,0x00,0x00
001804  00000000          DCB      0x00,0x00,0x00,0x00
001808  00000000          DCB      0x00,0x00,0x00,0x00
00180c  609b00fe          DCB      0x60,0x9b,0x00,0xfe
001810  c1f545f2          DCB      0xc1,0xf5,0x45,0xf2
001814  a6fa28c2          DCB      0xa6,0xfa,0x28,0xc2
001818  42084100          DCB      0x42,0x08,0x41,0x00
00181c  42004200          DCB      0x42,0x00,0x42,0x00
001820  42004208          DCB      0x42,0x00,0x42,0x08
001824  00002100          DCB      0x00,0x00,0x21,0x00
001828  63086208          DCB      0x63,0x08,0x62,0x08
00182c  63088408          DCB      0x63,0x08,0x84,0x08
001830  84086408          DCB      0x84,0x08,0x64,0x08
001834  84088408          DCB      0x84,0x08,0x84,0x08
001838  0c634d6b          DCB      0x0c,0x63,0x4d,0x6b
00183c  4d6b6d6b          DCB      0x4d,0x6b,0x6d,0x6b
001840  8e738e73          DCB      0x8e,0x73,0x8e,0x73
001844  ae73ae73          DCB      0xae,0x73,0xae,0x73
001848  ae73ae73          DCB      0xae,0x73,0xae,0x73
00184c  ae73ae73          DCB      0xae,0x73,0xae,0x73
001850  ae73cf7b          DCB      0xae,0x73,0xcf,0x7b
001854  cf7bef7b          DCB      0xcf,0x7b,0xef,0x7b
001858  ef7b1084          DCB      0xef,0x7b,0x10,0x84
00185c  30843084          DCB      0x30,0x84,0x30,0x84
001860  30843084          DCB      0x30,0x84,0x30,0x84
001864  30843084          DCB      0x30,0x84,0x30,0x84
001868  30843084          DCB      0x30,0x84,0x30,0x84
00186c  30841084          DCB      0x30,0x84,0x10,0x84
001870  10841084          DCB      0x10,0x84,0x10,0x84
001874  10841084          DCB      0x10,0x84,0x10,0x84
001878  1084ef7b          DCB      0x10,0x84,0xef,0x7b
00187c  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001880  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001884  ef7b1084          DCB      0xef,0x7b,0x10,0x84
001888  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
00188c  10841084          DCB      0x10,0x84,0x10,0x84
001890  10841084          DCB      0x10,0x84,0x10,0x84
001894  10841084          DCB      0x10,0x84,0x10,0x84
001898  10843084          DCB      0x10,0x84,0x30,0x84
00189c  10841084          DCB      0x10,0x84,0x10,0x84
0018a0  10841084          DCB      0x10,0x84,0x10,0x84
0018a4  10841084          DCB      0x10,0x84,0x10,0x84
0018a8  10841084          DCB      0x10,0x84,0x10,0x84
0018ac  10841084          DCB      0x10,0x84,0x10,0x84
0018b0  10841084          DCB      0x10,0x84,0x10,0x84
0018b4  10843084          DCB      0x10,0x84,0x30,0x84
0018b8  30843084          DCB      0x30,0x84,0x30,0x84
0018bc  518c718c          DCB      0x51,0x8c,0x71,0x8c
0018c0  718ce741          DCB      0x71,0x8c,0xe7,0x41
0018c4  8218a218          DCB      0x82,0x18,0xa2,0x18
0018c8  217a0000          DCB      0x21,0x7a,0x00,0x00
0018cc  00000000          DCB      0x00,0x00,0x00,0x00
0018d0  00000000          DCB      0x00,0x00,0x00,0x00
0018d4  8059e0fc          DCB      0x80,0x59,0xe0,0xfc
0018d8  e192c218          DCB      0xe1,0x92,0xc2,0x18
0018dc  04212421          DCB      0x04,0x21,0x24,0x21
0018e0  04216529          DCB      0x04,0x21,0x65,0x29
0018e4  8631e318          DCB      0x86,0x31,0xe3,0x18
0018e8  00002000          DCB      0x00,0x00,0x20,0x00
0018ec  20000000          DCB      0x20,0x00,0x00,0x00
0018f0  00002000          DCB      0x00,0x00,0x20,0x00
0018f4  00000000          DCB      0x00,0x00,0x00,0x00
0018f8  00000000          DCB      0x00,0x00,0x00,0x00
0018fc  40100049          DCB      0x40,0x10,0x00,0x49
001900  6d6b4d6b          DCB      0x6d,0x6b,0x4d,0x6b
001904  4d6b6d6b          DCB      0x4d,0x6b,0x6d,0x6b
001908  6d6b6d6b          DCB      0x6d,0x6b,0x6d,0x6b
00190c  8e738d6b          DCB      0x8e,0x73,0x8d,0x6b
001910  8e73ae73          DCB      0x8e,0x73,0xae,0x73
001914  ae73ae73          DCB      0xae,0x73,0xae,0x73
001918  cf7bcf7b          DCB      0xcf,0x7b,0xcf,0x7b
00191c  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001920  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001924  10841084          DCB      0x10,0x84,0x10,0x84
001928  10843084          DCB      0x10,0x84,0x30,0x84
00192c  30843084          DCB      0x30,0x84,0x30,0x84
001930  30843084          DCB      0x30,0x84,0x30,0x84
001934  30843084          DCB      0x30,0x84,0x30,0x84
001938  30843084          DCB      0x30,0x84,0x30,0x84
00193c  10841084          DCB      0x10,0x84,0x10,0x84
001940  10841084          DCB      0x10,0x84,0x10,0x84
001944  10841084          DCB      0x10,0x84,0x10,0x84
001948  10841084          DCB      0x10,0x84,0x10,0x84
00194c  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001950  ef7bcf7b          DCB      0xef,0x7b,0xcf,0x7b
001954  10841084          DCB      0x10,0x84,0x10,0x84
001958  10841084          DCB      0x10,0x84,0x10,0x84
00195c  10841084          DCB      0x10,0x84,0x10,0x84
001960  ef7bef7b          DCB      0xef,0x7b,0xef,0x7b
001964  10841084          DCB      0x10,0x84,0x10,0x84
001968  ef7b1084          DCB      0xef,0x7b,0x10,0x84
00196c  10841084          DCB      0x10,0x84,0x10,0x84
001970  10841084          DCB      0x10,0x84,0x10,0x84
001974  10841084          DCB      0x10,0x84,0x10,0x84
001978  ef7b1084          DCB      0xef,0x7b,0x10,0x84
00197c  10841084          DCB      0x10,0x84,0x10,0x84
001980  10841084          DCB      0x10,0x84,0x10,0x84
001984  10841084          DCB      0x10,0x84,0x10,0x84
001988  30843084          DCB      0x30,0x84,0x30,0x84
00198c  518c0f84          DCB      0x51,0x8c,0x0f,0x84
001990  64ab0000          DCB      0x64,0xab,0x00,0x00
001994  00000000          DCB      0x00,0x00,0x00,0x00
001998  00000000          DCB      0x00,0x00,0x00,0x00
00199c  e081a0fb          DCB      0xe0,0x81,0xa0,0xfb
0019a0  a0892038          DCB      0xa0,0x89,0x20,0x38
